zarakinyu@DESKTOP-E35KJB8:~/packages_apps_Evolver$ git grep -i evo
crowdin.yml:  - source: /**/values/evolution_strings.xml
res/drawable/ic_about_discord.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_about_discord_expressive.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_about_expressive.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_about_github.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_about_github_expressive.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_about_x.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_about_x_expressive.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_evolver_about.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_evolver_lock_screen.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_evolver_miscellaneous.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_evolver_notifications.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_evolver_power_menu.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_evolver_quick_settings.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_evolver_status_bar.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_evolver_themes.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_lock_screen_expressive.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_miscellaneous_expressive.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_notifications_expressive.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_power_menu_expressive.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_quick_settings_expressive.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_status_bar_expressive.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/drawable/ic_themes_expressive.xml:     Copyright (C) 2019-2025 The Evolution X Project
res/layout/dialog_color_picker.xml:    <org.evolution.settings.preferences.colorpicker.ColorPickerView
res/layout/dialog_color_picker.xml:        <org.evolution.settings.preferences.colorpicker.ColorPickerPanelView
res/layout/dialog_color_picker.xml:        <org.evolution.settings.preferences.colorpicker.ColorPickerPanelView
